haversine,delay
5.408858338473105,150
5.408858338473105,118
5.421389379339437,125
5.421389379339437,197
5.421389379339437,112
5.421389379339437,90
5.421389379339437,94
5.428020547142552,201
5.428020547142552,94
5.428020547142552,93
5.428020547142552,491
5.428020547142552,130
5.446389357467071,113
5.446389357467071,103
5.446389357467071,179
5.446389357467071,93
5.446389357467071,112
5.446446895979362,115
5.446446895979362,90
5.446446895979362,131
5.446446895979362,232
5.446446895979362,111
5.443322952605915,159
5.443322952605915,124
5.443322952605915,191
5.443322952605915,88
5.443322952605915,123
5.444530209307132,93
5.444530209307132,284
5.444530209307132,147
5.444530209307132,112
5.444530209307132,165
5.44295264865375,101
5.44295264865375,350
5.44295264865375,272
5.44295264865375,99
5.44295264865375,95
5.459454570056818,104
5.459454570056818,245
5.459454570056818,93
5.459454570056818,122
5.459454570056818,111
5.491660626318864,203
5.491660626318864,436
5.491660626318864,137
5.491660626318864,99
5.491660626318864,95
5.541302353630719,151
5.541302353630719,73
5.541302353630719,104
5.541302353630719,87
5.541302353630719,111
5.5640717160552775,113
5.563464215840916,104
5.563464215840916,162
5.563464215840916,261
5.563464215840916,99
5.568441340296929,97
5.569543105053088,116
5.569543105053088,112
5.569543105053088,121
5.569543105053088,142
5.595875913759424,98
5.595875913759424,151
5.595875913759424,93
5.595875913759424,143
5.595875913759424,281
5.624725014673961,118
5.624725014673961,112
5.624725014673961,123
5.624725014673961,102
5.624725014673961,119
5.660012249499004,112
5.660012249499004,137
5.660012249499004,119
5.660012249499004,137
5.660012249499004,122
5.692217295844666,104
5.692217295844666,101
5.692217295844666,105
5.692217295844666,157
5.692217295844666,89
5.702183208351949,216
5.702183208351949,85
5.702183208351949,178
5.702183208351949,276
5.702183208351949,327
5.740475688949768,379
5.740475688949768,214
5.740475688949768,153
5.740475688949768,149
5.740475688949768,238
5.79638459266682,98
5.79638459266682,393
5.79638459266682,153
5.79638459266682,130
5.79638459266682,164
5.84526994768882,124
5.84526994768882,311
5.84526994768882,173
5.84526994768882,145
5.860098323502512,582
5.860098323502512,124
5.860098323502512,124
5.860098323502512,228
5.860098323502512,201
5.860098323502512,131
5.8652330350220225,166
5.8652330350220225,289
5.8652330350220225,225
5.8652330350220225,192
5.8652330350220225,410
5.894656499295384,1939
5.894656499295384,2971
5.894656499295384,5275
5.894656499295384,1263
5.894656499295384,307
5.894656499295384,4321
5.894656499295384,1895
5.894656499295384,925
5.894656499295384,410
5.9032591302024375,430
5.9032591302024375,185
5.9032591302024375,270
5.9032591302024375,229
5.9032591302024375,449
5.911973564681045,531
5.911973564681045,213
5.911973564681045,340
5.911973564681045,262
5.911973564681045,193
5.933130536351082,380
5.933130536351082,365
5.933130536351082,320
5.933130536351082,169
5.950374402245568,2128
5.950374402245568,1265
5.950374402245568,720
5.950620125935321,2012
5.955080399945697,2212
5.955080399945697,1346
5.955080399945697,1032
5.955083034395301,1221
5.955083034395301,1070
5.955083034395301,674
5.948981055736783,2477
5.948981055736783,9557
5.948981055736783,5608
5.948981055736783,8881
5.948981055736783,4870
5.948981055736783,8072
5.948981055736783,1013
5.948869739499772,2103
5.948869739499772,7402
5.948869739499772,348
5.948869739499772,3769
5.948869739499772,11455
5.948869739499772,419
5.948869739499772,174
5.966685592989658,3867
5.966685592989658,919
5.966685592989658,2105
5.966685592989658,3981
5.966685592989658,971
5.966685592989658,8000
5.99232629276805,2127
5.99232629276805,11361
5.99232629276805,421
5.99232629276805,1491
5.995307881348961,612
5.995307881348961,593
5.998635678765956,314
5.998635678765956,231
5.998635678765956,576
6.0202001449071005,173
6.0202001449071005,1271
6.0202001449071005,350
6.0202001449071005,332
6.0202001449071005,144
6.0202001449071005,380
6.0202001449071005,172
6.0347480551691834,167
6.0347480551691834,257
6.0347480551691834,151
6.0347480551691834,189
6.0347480551691834,155
6.041267881939019,167
6.041228199770207,160
6.041228199770207,144
6.041228199770207,107
6.038894019067175,421
6.038894019067175,107
6.038943487719873,223
6.038943487719873,98
6.047314445908963,110
6.047314445908963,81
6.048804781327997,98
6.048804781327997,81
6.048804781327997,144
6.06719917017442,123
6.06719917017442,141
6.06719917017442,117
6.06719917017442,114
6.06719917017442,107
6.093463132620159,258
6.093463132620159,129
6.093463132620159,222
6.093463132620159,113
6.106885975049432,117
6.106885975049432,1795
6.106885975049432,139
6.106885975049432,121
6.106885975049432,145
6.106885975049432,105
6.108245541279158,103
6.108245541279158,142
6.108170460512552,139
6.108170460512552,102
6.108170460512552,117
6.105839226953428,159
6.105839226953428,183
6.105839226953428,154
6.105839226953428,273
6.105839226953428,101
6.105734270385483,178
6.105734270385483,126
6.105738842719647,101
6.105738842719647,89
6.105738842719647,167
6.105270688348344,112
6.105270688348344,88
6.105259892621205,177
6.105259892621205,129
6.105259892621205,112
6.106037336728526,120
6.106037336728526,125
6.106076584563742,119
6.106076584563742,106
6.106076584563742,98
6.11223769188215,123
6.11223769188215,97
6.112563590657067,103
6.112563590657067,160
6.112563590657067,117
6.129927959116349,192
6.129927959116349,99
6.129927959116349,106
6.129927959116349,133
6.129927959116349,140
6.147367464814871,196
6.147367464814871,103
6.147367464814871,119
6.147367464814871,160
6.147367464814871,154
6.169410469287084,148
6.169410469287084,123
6.169410469287084,199
6.169410469287084,136
6.169410469287084,149
6.182431101121322,114
6.182431101121322,191
6.182431101121322,140
6.182431101121322,133
6.182431101121322,204
6.181975574805134,171
6.181862836298587,120
6.181862836298587,228
6.181862836298587,193
6.181862836298587,122
6.185419866598543,101
6.185570497370861,139
6.185570497370861,101
6.185570497370861,163
6.185570497370861,98
6.184871347648339,91
6.184851067652545,97
6.184851067652545,271
6.184851067652545,162
6.184851067652545,127
6.184332547652189,145
6.184332547652189,108
6.184318802052276,209
6.184318802052276,182
6.184318802052276,136
