Sequence,Transport,Timestamp,Latency,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
242,4,2024.04.03_16.44.14,161,-22.855769,-43.2306574,-97,2,724,5,53821449,44521,6,-15,-2,
243,4,2024.04.03_16.44.15,251,-22.855769,-43.2306574,-97,2,724,5,53821449,44521,6,-15,-2,
244,4,2024.04.03_16.44.16,275,-22.855769,-43.2306574,-97,2,724,5,53821449,44521,6,-15,-2,
245,4,2024.04.03_16.44.17,272,-22.855769,-43.2306574,-97,2,724,5,53821449,44521,6,-15,-2,
246,4,2024.04.03_16.44.18,289,-22.855769,-43.2306574,-97,2,724,5,53821449,44521,6,-15,-2,
247,4,2024.04.03_16.44.19,239,-22.8551805,-43.2310888,-114,1,724,5,53821469,44521,6,-17,2,
248,4,2024.04.03_16.44.20,919,-22.8551805,-43.2310888,-99,2,724,5,54005266,44521,6,-11,-1,
249,4,2024.04.03_16.44.21,117,-22.8551805,-43.2310888,-99,2,724,5,54005266,44521,6,-11,-1,
250,4,2024.04.03_16.44.22,237,-22.8551805,-43.2310888,-99,2,724,5,54005266,44521,6,-11,-1,
251,4,2024.04.03_16.44.23,273,-22.8551805,-43.2310888,-99,2,724,5,54005266,44521,6,-11,-1,
252,4,2024.04.03_16.44.24,390,-22.8546787,-43.2314511,-99,2,724,5,54005266,44521,6,-11,-1,
253,4,2024.04.03_16.44.25,856,-22.8546787,-43.2314511,-99,2,724,5,54005266,44521,6,-11,-1,
254,4,2024.04.03_16.44.26,621,-22.8546787,-43.2314511,-99,2,724,5,54005266,44521,6,-11,-1,
255,4,2024.04.03_16.44.27,285,-22.8546787,-43.2314511,-99,2,724,5,54005266,44521,6,-11,-1,
256,4,2024.04.03_16.44.28,202,-22.8546787,-43.2314511,-99,2,724,5,54005266,44521,6,-11,-1,
257,4,2024.04.03_16.44.29,206,-22.8542374,-43.2317703,-99,2,724,5,54005266,44521,6,-11,-1,
258,4,2024.04.03_16.44.30,621,-22.8542374,-43.2317703,-99,2,724,5,54005266,44521,6,-11,-1,
259,4,2024.04.03_16.44.31,156,-22.8542374,-43.2317703,-99,2,724,5,54005266,44521,6,-11,-1,
260,4,2024.04.03_16.44.32,299,-22.8542374,-43.2317703,-99,2,724,5,54005266,44521,6,-11,-1,
261,4,2024.04.03_16.44.33,281,-22.8542374,-43.2317703,-99,2,724,5,54005266,44521,6,-11,-1,
262,4,2024.04.03_16.44.34,208,-22.8538026,-43.2320914,-99,2,724,5,54005266,44521,6,-11,-1,
263,4,2024.04.03_16.44.35,328,-22.8538026,-43.2320914,-99,2,724,5,54005266,44521,6,-11,-1,
264,4,2024.04.03_16.44.36,346,-22.8538026,-43.2320914,-99,2,724,5,54005266,44521,6,-11,-1,
265,4,2024.04.03_16.44.37,270,-22.8538026,-43.2320914,-99,2,724,5,54005266,44521,6,-11,-1,
266,4,2024.04.03_16.44.38,340,-22.8538026,-43.2320914,-99,2,724,5,54005266,44521,6,-11,-1,
267,4,2024.04.03_16.44.39,325,-22.8533873,-43.2324064,-99,2,724,5,54005266,44521,6,-11,-1,
268,4,2024.04.03_16.44.40,255,-22.8533873,-43.2324064,-99,2,724,5,54005266,44521,6,-11,-1,
269,4,2024.04.03_16.44.44,402,-22.8529354,-43.2327658,-108,1,724,5,54007825,44521,6,-20,-8,
270,4,2024.04.03_16.44.44,1390,-22.8529354,-43.2327658,-108,1,724,5,54007825,44521,6,-20,-8,
271,4,2024.04.03_16.44.44,2398,-22.8529354,-43.2327658,-108,1,724,5,54007825,44521,6,-20,-8,
272,4,2024.04.03_16.44.46,1324,-22.8529354,-43.2327658,-115,1,724,5,53821469,44521,6,-20,-8,
273,4,2024.04.03_16.44.46,321,-22.8529354,-43.2327658,-115,1,724,5,53821469,44521,6,-20,-8,
274,4,2024.04.03_16.44.48,1283,-22.8529354,-43.2327658,-107,1,724,5,53821441,44521,6,-19,-9,
275,4,2024.04.03_16.44.48,278,-22.8529354,-43.2327658,-107,1,724,5,53821441,44521,6,-19,-9,
276,4,2024.04.03_16.44.49,110,-22.8524689,-43.2331251,-107,1,724,5,53821441,44521,6,-19,-9,
277,4,2024.04.03_16.44.50,272,-22.8524689,-43.2331251,-107,1,724,5,53821441,44521,6,-19,-9,
278,4,2024.04.03_16.44.51,262,-22.8524689,-43.2331251,-107,1,724,5,53821441,44521,6,-19,-9,
279,4,2024.04.03_16.44.54,2133,-22.8520274,-43.2334809,-107,1,724,5,53821441,44521,6,-19,-9,
280,4,2024.04.03_16.44.54,1663,-22.8520274,-43.2334809,-107,1,724,5,53821441,44521,6,-19,-9,
281,4,2024.04.03_16.44.55,1880,-22.8520274,-43.2334809,-107,1,724,5,53821441,44521,6,-19,-9,
282,4,2024.04.03_16.44.56,139,-22.8520274,-43.2334809,-107,1,724,5,53821441,44521,6,-19,-9,
283,4,2024.04.03_16.44.56,1150,-22.8520274,-43.2334809,-107,1,724,5,53821441,44521,6,-19,-9,
284,4,2024.04.03_16.44.57,280,-22.8520274,-43.2334809,-107,1,724,5,53821441,44521,6,-19,-9,
285,4,2024.04.03_16.44.58,163,-22.8520274,-43.2334809,-107,1,724,5,53821441,44521,6,-19,-9,
286,4,2024.04.03_16.44.59,175,-22.8515864,-43.2337525,-107,1,724,5,53821441,44521,6,-19,-9,
287,4,2024.04.03_16.45.00,159,-22.8515864,-43.2337525,-107,1,724,5,53821441,44521,6,-19,-9,
288,4,2024.04.03_16.45.01,225,-22.8515864,-43.2337525,-107,1,724,5,53821441,44521,6,-19,-9,
289,4,2024.04.03_16.45.02,181,-22.8515864,-43.2337525,-107,1,724,5,53821441,44521,6,-19,-9,
290,4,2024.04.03_16.45.04,1196,-22.8511796,-43.2340204,-106,1,724,5,54005250,44521,6,-15,-5,
291,4,2024.04.03_16.45.04,186,-22.8511796,-43.2340204,-106,1,724,5,54005250,44521,6,-15,-5,
292,4,2024.04.03_16.45.05,229,-22.8511796,-43.2340204,-106,1,724,5,54005250,44521,6,-15,-5,
293,4,2024.04.03_16.45.06,370,-22.8511796,-43.2340204,-108,1,724,5,53821441,44521,6,-18,-5,
294,4,2024.04.03_16.45.07,276,-22.8511796,-43.2340204,-103,2,724,5,54005262,44521,6,-12,-5,
295,4,2024.04.03_16.45.08,232,-22.8511796,-43.2340204,-103,2,724,5,54005262,44521,6,-12,-5,
296,4,2024.04.03_16.45.09,168,-22.8508178,-43.2342974,-103,2,724,5,54005262,44521,6,-12,-5,
297,4,2024.04.03_16.45.10,294,-22.8508178,-43.2342974,-103,2,724,5,54005262,44521,6,-12,-5,
298,4,2024.04.03_16.45.11,238,-22.8508178,-43.2342974,-103,2,724,5,54005262,44521,6,-12,-5,
299,4,2024.04.03_16.45.12,238,-22.8508178,-43.2342974,-103,2,724,5,54005262,44521,6,-12,-5,
300,4,2024.04.03_16.45.13,137,-22.8508178,-43.2342974,-103,2,724,5,54005262,44521,6,-12,-5,
301,4,2024.04.03_16.45.14,284,-22.8504501,-43.2346014,-103,2,724,5,54005262,44521,6,-12,-5,
302,4,2024.04.03_16.45.15,197,-22.8504501,-43.2346014,-103,2,724,5,54005262,44521,6,-12,-5,
303,4,2024.04.03_16.45.16,190,-22.8504501,-43.2346014,-103,2,724,5,54005262,44521,6,-12,-5,
304,4,2024.04.03_16.45.17,366,-22.8504501,-43.2346014,-103,2,724,5,54005262,44521,6,-12,-5,
305,4,2024.04.03_16.45.18,165,-22.8504501,-43.2346014,-103,2,724,5,54005262,44521,6,-12,-5,
306,4,2024.04.03_16.45.19,307,-22.8501345,-43.2348225,-103,2,724,5,54005262,44521,6,-12,-5,
307,4,2024.04.03_16.45.20,174,-22.8501345,-43.2348225,-103,2,724,5,54005262,44521,6,-12,-5,
308,4,2024.04.03_16.45.21,246,-22.8501345,-43.2348225,-103,2,724,5,54005262,44521,6,-12,-5,
309,4,2024.04.03_16.45.22,193,-22.8501345,-43.2348225,-103,2,724,5,54005262,44521,6,-12,-5,
310,4,2024.04.03_16.45.23,197,-22.8501345,-43.2348225,-103,2,724,5,54005262,44521,6,-12,-5,
311,4,2024.04.03_16.45.24,175,-22.8499508,-43.2349362,-101,2,724,5,54005262,44521,6,-13,0,
312,4,2024.04.03_16.45.25,389,-22.8499528,-43.2349342,-101,2,724,5,54005262,44521,6,-13,0,
313,4,2024.04.03_16.45.26,236,-22.8499528,-43.2349342,-101,2,724,5,54005262,44521,6,-13,0,
314,4,2024.04.03_16.45.27,227,-22.8499528,-43.2349342,-101,2,724,5,54005262,44521,6,-13,0,
315,4,2024.04.03_16.45.28,393,-22.849739,-43.2351192,-101,2,724,5,54005262,44521,6,-13,0,
316,4,2024.04.03_16.45.29,222,-22.849739,-43.2351192,-101,2,724,5,54005262,44521,6,-13,0,
317,4,2024.04.03_16.45.30,365,-22.849739,-43.2351192,-101,2,724,5,54005262,44521,6,-13,0,
318,4,2024.04.03_16.45.31,326,-22.849739,-43.2351192,-101,2,724,5,54005262,44521,6,-13,0,
319,4,2024.04.03_16.45.32,242,-22.849739,-43.2351192,-101,2,724,5,54005262,44521,6,-13,0,
320,4,2024.04.03_16.45.33,152,-22.849739,-43.2351192,-101,2,724,5,54005262,44521,6,-13,0,
321,4,2024.04.03_16.45.34,381,-22.8494757,-43.2353302,-101,2,724,5,54005262,44521,6,-13,0,
322,4,2024.04.03_16.45.35,145,-22.8494757,-43.2353302,-101,2,724,5,54005262,44521,6,-13,0,
323,4,2024.04.03_16.45.37,1288,-22.8494757,-43.2353302,-101,2,724,5,54005262,44521,6,-13,0,
324,4,2024.04.03_16.45.40,2833,-22.8491857,-43.2354637,-101,2,724,5,54005262,44521,6,-13,0,
325,4,2024.04.03_16.45.40,842,-22.8491857,-43.2354637,-101,2,724,5,54005262,44521,6,-13,0,
326,4,2024.04.03_16.45.40,1855,-22.8491857,-43.2354637,-101,2,724,5,54005262,44521,6,-13,0,
327,4,2024.04.03_16.45.40,155,-22.8491857,-43.2354637,-101,2,724,5,54005262,44521,6,-13,0,
328,4,2024.04.03_16.45.41,153,-22.8491857,-43.2354637,-101,2,724,5,54005262,44521,6,-13,0,
329,4,2024.04.03_16.45.42,230,-22.8491857,-43.2354637,-101,2,724,5,54005262,44521,6,-13,0,
330,4,2024.04.03_16.45.43,166,-22.8491857,-43.2354637,-101,2,724,5,54005262,44521,6,-13,0,
331,4,2024.04.03_16.45.44,166,-22.848963,-43.2356198,-101,2,724,5,54005262,44521,6,-13,0,
332,4,2024.04.03_16.45.45,329,-22.848963,-43.2356198,-101,2,724,5,54005262,44521,6,-13,0,
333,4,2024.04.03_16.45.46,226,-22.848963,-43.2356198,-101,2,724,5,54005262,44521,6,-13,0,
334,4,2024.04.03_16.45.47,147,-22.848963,-43.2356198,-101,2,724,5,54005262,44521,6,-13,0,
335,4,2024.04.03_16.45.48,252,-22.8487798,-43.2357941,-101,2,724,5,54005262,44521,6,-13,0,
336,4,2024.04.03_16.45.49,212,-22.8487798,-43.2357941,-101,2,724,5,54005262,44521,6,-13,0,
337,4,2024.04.03_16.45.50,225,-22.8487798,-43.2357941,-101,2,724,5,54005262,44521,6,-13,0,
338,4,2024.04.03_16.45.51,128,-22.8487798,-43.2357941,-101,2,724,5,54005262,44521,6,-13,0,
339,4,2024.04.03_16.45.52,282,-22.8487798,-43.2357941,-101,2,724,5,54005262,44521,6,-13,0,
340,4,2024.04.03_16.45.53,156,-22.8484363,-43.2359619,-101,2,724,5,54005262,44521,6,-13,0,
341,4,2024.04.03_16.45.54,146,-22.8484363,-43.2359619,-101,2,724,5,54005262,44521,6,-13,0,
342,4,2024.04.03_16.45.55,121,-22.8484363,-43.2359619,-101,2,724,5,54005262,44521,6,-13,0,
343,4,2024.04.03_16.45.56,147,-22.8484363,-43.2359619,-101,2,724,5,54005262,44521,6,-13,0,
344,4,2024.04.03_16.45.57,179,-22.8484363,-43.2359619,-101,2,724,5,54005262,44521,6,-13,0,
345,4,2024.04.03_16.45.58,152,-22.8479834,-43.2360053,-101,2,724,5,54005262,44521,6,-13,0,
346,4,2024.04.03_16.45.59,337,-22.8479834,-43.2360053,-101,2,724,5,54005262,44521,6,-13,0,
347,4,2024.04.03_16.46.00,211,-22.8479834,-43.2360053,-101,2,724,5,54005262,44521,6,-13,0,
348,4,2024.04.03_16.46.01,201,-22.8479834,-43.2360053,-101,2,724,5,54005262,44521,6,-13,0,
349,4,2024.04.03_16.46.02,154,-22.8475548,-43.2359084,-101,2,724,5,54005262,44521,6,-13,0,
350,4,2024.04.03_16.46.03,226,-22.8475548,-43.2359084,-101,2,724,5,54005262,44521,6,-13,0,
351,4,2024.04.03_16.46.04,168,-22.8475548,-43.2359084,-101,2,724,5,54005262,44521,6,-13,0,
352,4,2024.04.03_16.46.05,137,-22.8475548,-43.2359084,-101,2,724,5,54005262,44521,6,-13,0,
353,4,2024.04.03_16.46.06,341,-22.8475548,-43.2359084,-101,2,724,5,54005262,44521,6,-13,0,
354,4,2024.04.03_16.46.07,187,-22.8469204,-43.2357885,-101,2,724,5,54005262,44521,6,-13,0,
355,4,2024.04.03_16.46.08,162,-22.8469204,-43.2357885,-101,2,724,5,54005262,44521,6,-13,0,
356,4,2024.04.03_16.46.09,309,-22.8469204,-43.2357885,-101,2,724,5,54005262,44521,6,-13,0,
357,4,2024.04.03_16.46.10,127,-22.8469204,-43.2357885,-101,2,724,5,54005262,44521,6,-13,0,
358,4,2024.04.03_16.46.11,180,-22.8469204,-43.2357885,-101,2,724,5,54005262,44521,6,-13,0,
359,4,2024.04.03_16.46.12,151,-22.8462485,-43.2356405,-101,2,724,5,54005262,44521,6,-13,0,
360,4,2024.04.03_16.46.13,135,-22.8462485,-43.2356405,-101,2,724,5,54005262,44521,6,-13,0,
361,4,2024.04.03_16.46.14,152,-22.8462485,-43.2356405,-101,2,724,5,54005262,44521,6,-13,0,
362,4,2024.04.03_16.46.15,152,-22.8462485,-43.2356405,-101,2,724,5,54005262,44521,6,-13,0,
363,4,2024.04.03_16.46.16,160,-22.8462485,-43.2356405,-101,2,724,5,54005262,44521,6,-13,0,
364,4,2024.04.03_16.46.17,143,-22.8456266,-43.2355405,-101,2,724,5,54005262,44521,6,-13,0,
365,4,2024.04.03_16.46.18,172,-22.8456266,-43.2355405,-101,2,724,5,54005262,44521,6,-13,0,
366,4,2024.04.03_16.46.19,150,-22.8456266,-43.2355405,-101,2,724,5,54005262,44521,6,-13,0,
367,4,2024.04.03_16.46.20,310,-22.8456266,-43.2355405,-101,2,724,5,54005262,44521,6,-13,0,
368,4,2024.04.03_16.46.21,138,-22.8456266,-43.2355405,-101,2,724,5,54005262,44521,6,-13,0,
369,4,2024.04.03_16.46.22,193,-22.8456266,-43.2355405,-101,2,724,5,54005262,44521,6,-13,0,
370,4,2024.04.03_16.46.23,128,-22.8449079,-43.2355303,-101,2,724,5,54005262,44521,6,-13,0,
371,4,2024.04.03_16.46.24,196,-22.8449079,-43.2355303,-101,2,724,5,54005262,44521,6,-13,0,
372,4,2024.04.03_16.46.25,141,-22.8449079,-43.2355303,-101,2,724,5,54005262,44521,6,-13,0,
373,4,2024.04.03_16.46.26,280,-22.8449079,-43.2355303,-101,2,724,5,54005262,44521,6,-13,0,
374,4,2024.04.03_16.46.27,260,-22.8446691,-43.2357514,-101,2,724,5,54005262,44521,6,-13,0,
375,4,2024.04.03_16.46.28,155,-22.8446691,-43.2357514,-101,2,724,5,54005262,44521,6,-13,0,
376,4,2024.04.03_16.46.29,288,-22.8446691,-43.2357514,-101,2,724,5,54005262,44521,6,-13,0,
377,4,2024.04.03_16.46.30,156,-22.8446691,-43.2357514,-101,2,724,5,54005262,44521,6,-13,0,
378,4,2024.04.03_16.46.31,201,-22.8446691,-43.2357514,-101,2,724,5,54005262,44521,6,-13,0,
379,4,2024.04.03_16.46.32,157,-22.844593,-43.2361877,-101,2,724,5,54005262,44521,6,-13,0,
380,4,2024.04.03_16.46.33,128,-22.844593,-43.2361877,-101,2,724,5,54005262,44521,6,-13,0,
381,4,2024.04.03_16.46.34,127,-22.844593,-43.2361877,-101,2,724,5,54005262,44521,6,-13,0,
382,4,2024.04.03_16.46.35,230,-22.844593,-43.2361877,-101,2,724,5,54005262,44521,6,-13,0,
383,4,2024.04.03_16.46.36,138,-22.844593,-43.2361877,-86,3,724,5,54005249,44521,6,-17,-5,
384,4,2024.04.03_16.46.37,115,-22.844593,-43.2361877,-86,3,724,5,54005249,44521,6,-17,-5,
385,4,2024.04.03_16.46.38,223,-22.8446445,-43.236282,-91,3,724,5,54005249,44521,6,-17,-6,
386,4,2024.04.03_16.46.39,148,-22.8446443,-43.2362788,-91,3,724,5,54005249,44521,6,-17,-6,
387,4,2024.04.03_16.46.40,148,-22.8446443,-43.2362788,-91,3,724,5,54005249,44521,6,-17,-6,
388,4,2024.04.03_16.46.41,249,-22.8446443,-43.2362788,-91,3,724,5,54005249,44521,6,-17,-6,
389,4,2024.04.03_16.46.42,194,-22.8446443,-43.2362788,-91,3,724,5,54005249,44521,6,-17,-6,
390,4,2024.04.03_16.46.43,126,-22.8446439,-43.2362508,-90,3,724,5,54005249,44521,6,-16,-6,
391,4,2024.04.03_16.46.45,263,-22.8446438,-43.2362504,-90,3,724,5,54005249,44521,6,-16,-6,
392,4,2024.04.03_16.46.46,257,-22.8446438,-43.2362504,-90,3,724,5,54005249,44521,6,-16,-6,
393,4,2024.04.03_16.46.46,232,-22.8446438,-43.2362504,-90,3,724,5,54005249,44521,6,-16,-6,
394,4,2024.04.03_16.46.47,130,-22.8446438,-43.2362504,-90,3,724,5,54005249,44521,6,-16,-6,
395,4,2024.04.03_16.46.48,123,-22.8446479,-43.236233,-91,3,724,5,54005249,44521,6,-16,-3,
396,4,2024.04.03_16.46.49,112,-22.844648,-43.2362327,-91,3,724,5,54005249,44521,6,-16,-3,
397,4,2024.04.03_16.46.50,111,-22.844648,-43.2362327,-91,3,724,5,54005249,44521,6,-16,-3,
398,4,2024.04.03_16.46.51,103,-22.844648,-43.2362327,-91,3,724,5,54005249,44521,6,-16,-3,
399,4,2024.04.03_16.46.52,129,-22.844648,-43.2362327,-91,3,724,5,54005249,44521,6,-16,-3,
400,4,2024.04.03_16.46.53,146,-22.8446366,-43.2362365,-93,3,724,5,54005249,44521,6,-16,-3,
401,4,2024.04.03_16.46.54,143,-22.8446364,-43.2362366,-93,3,724,5,54005249,44521,6,-16,-3,
402,4,2024.04.03_16.46.56,215,-22.8446364,-43.2362366,-93,3,724,5,54005249,44521,6,-16,-3,
403,4,2024.04.03_16.46.56,127,-22.8446364,-43.2362366,-93,3,724,5,54005249,44521,6,-16,-3,
404,4,2024.04.03_16.46.57,125,-22.8446364,-43.2362366,-93,3,724,5,54005249,44521,6,-16,-3,
405,4,2024.04.03_16.47.04,4261,-22.8446275,-43.2362547,-93,3,724,5,54005249,44521,6,-16,-4,
406,4,2024.04.03_16.47.04,2237,-22.8446275,-43.2362547,-93,3,724,5,54005249,44521,6,-16,-4,
407,4,2024.04.03_16.47.04,243,-22.8446275,-43.2362547,-93,3,724,5,54005249,44521,6,-16,-4,
408,4,2024.04.03_16.47.04,3288,-22.8446275,-43.2362547,-93,3,724,5,54005249,44521,6,-16,-4,
409,4,2024.04.03_16.47.05,143,-22.8446273,-43.2362556,-93,3,724,5,54005249,44521,6,-16,-4,
410,4,2024.04.03_16.47.06,3149,-22.8446273,-43.2362556,-93,3,724,5,54005249,44521,6,-16,-4,
411,4,2024.04.03_16.47.06,137,-22.8446273,-43.2362556,-93,3,724,5,54005249,44521,6,-16,-4,
412,4,2024.04.03_16.47.06,7281,-22.8446273,-43.2362556,-93,3,724,5,54005249,44521,6,-16,-4,
413,4,2024.04.03_16.47.07,131,-22.8446273,-43.2362556,-93,3,724,5,54005249,44521,6,-16,-4,
414,4,2024.04.03_16.47.08,146,-22.8446273,-43.2362556,-93,3,724,5,54005249,44521,6,-16,-4,
415,4,2024.04.03_16.47.09,148,-22.8446244,-43.2362577,-93,3,724,5,54005249,44521,6,-17,-2,
416,4,2024.04.03_16.47.10,237,-22.8446244,-43.2362577,-93,3,724,5,54005249,44521,6,-17,-2,
417,4,2024.04.03_16.47.11,197,-22.8446244,-43.2362577,-93,3,724,5,54005249,44521,6,-17,-2,
418,4,2024.04.03_16.47.12,169,-22.8446244,-43.2362577,-93,3,724,5,54005249,44521,6,-17,-2,
419,4,2024.04.03_16.47.13,134,-22.8446244,-43.2362577,-93,3,724,5,54005249,44521,6,-17,-2,
420,4,2024.04.03_16.47.14,112,-22.8446255,-43.2362566,-92,3,724,5,54005249,44521,6,-17,-1,
421,4,2024.04.03_16.47.15,161,-22.8446255,-43.2362566,-92,3,724,5,54005249,44521,6,-17,-1,
422,4,2024.04.03_16.47.16,258,-22.8446255,-43.2362566,-92,3,724,5,54005249,44521,6,-17,-1,
423,4,2024.04.03_16.47.17,192,-22.8446255,-43.2362566,-92,3,724,5,54005249,44521,6,-17,-1,
424,4,2024.04.03_16.47.18,169,-22.8446255,-43.2362566,-92,3,724,5,54005249,44521,6,-17,-1,
425,4,2024.04.03_16.47.19,151,-22.8446274,-43.2362561,-92,3,724,5,54005249,44521,6,-18,-5,
426,4,2024.04.03_16.47.20,224,-22.8446274,-43.2362561,-92,3,724,5,54005249,44521,6,-18,-5,
427,4,2024.04.03_16.47.21,129,-22.8446274,-43.2362561,-92,3,724,5,54005249,44521,6,-18,-5,
428,4,2024.04.03_16.47.22,147,-22.8446274,-43.2362561,-92,3,724,5,54005249,44521,6,-18,-5,
429,4,2024.04.03_16.47.23,284,-22.8446274,-43.2362561,-92,3,724,5,54005249,44521,6,-18,-5,
430,4,2024.04.03_16.47.24,114,-22.8446284,-43.2362561,-89,3,724,5,54005249,44521,6,-16,-5,
431,4,2024.04.03_16.47.25,165,-22.8446284,-43.2362561,-89,3,724,5,54005249,44521,6,-16,-5,
432,4,2024.04.03_16.47.26,286,-22.8446284,-43.2362561,-89,3,724,5,54005249,44521,6,-16,-5,
433,4,2024.04.03_16.47.27,268,-22.8446284,-43.2362561,-89,3,724,5,54005249,44521,6,-16,-5,
434,4,2024.04.03_16.47.28,199,-22.8446284,-43.2362561,-89,3,724,5,54005249,44521,6,-16,-5,
435,4,2024.04.03_16.47.29,137,-22.8446287,-43.236256,-90,3,724,5,54005249,44521,6,-18,-8,
436,4,2024.04.03_16.47.30,117,-22.8446287,-43.236256,-90,3,724,5,54005249,44521,6,-18,-8,
437,4,2024.04.03_16.47.31,241,-22.8446287,-43.236256,-90,3,724,5,54005249,44521,6,-18,-8,
438,4,2024.04.03_16.47.32,176,-22.8446287,-43.236256,-90,3,724,5,54005249,44521,6,-18,-8,
439,4,2024.04.03_16.47.33,595,-22.8446287,-43.236256,-107,1,724,5,54199326,44521,6,-20,-4,
440,4,2024.04.03_16.47.34,291,-22.8446287,-43.236256,-89,3,724,5,54005249,44521,6,-14,-4,
441,4,2024.04.03_16.47.35,180,-22.8446287,-43.236256,-89,3,724,5,54005249,44521,6,-14,-4,
442,4,2024.04.03_16.47.36,140,-22.8446287,-43.236256,-89,3,724,5,54005249,44521,6,-14,-4,
443,4,2024.04.03_16.47.37,361,-22.8446287,-43.236256,-89,3,724,5,54005249,44521,6,-14,-4,
444,4,2024.04.03_16.47.38,154,-22.8446287,-43.236256,-89,3,724,5,54005249,44521,6,-14,-4,
445,4,2024.04.03_16.47.39,189,-22.8446288,-43.2362558,-95,3,724,5,54005249,44521,6,-17,-1,
446,4,2024.04.03_16.47.40,239,-22.8446288,-43.2362558,-95,3,724,5,54005249,44521,6,-17,-1,
447,4,2024.04.03_16.47.41,97,-22.8446288,-43.2362558,-95,3,724,5,54005249,44521,6,-17,-1,
448,4,2024.04.03_16.47.42,144,-22.8446288,-43.2362558,-95,3,724,5,54005249,44521,6,-17,-1,
449,4,2024.04.03_16.47.43,138,-22.8446288,-43.2362558,-95,3,724,5,54005249,44521,6,-17,-1,
450,4,2024.04.03_16.47.44,127,-22.8446288,-43.2362556,-91,3,724,5,54005249,44521,6,-15,1,
451,4,2024.04.03_16.47.48,2998,-22.8446288,-43.2362556,-91,3,724,5,54005249,44521,6,-15,1,
452,4,2024.04.03_16.47.48,2164,-22.8446288,-43.2362556,-91,3,724,5,54005249,44521,6,-15,1,
453,4,2024.04.03_16.47.48,1165,-22.8446288,-43.2362556,-91,3,724,5,54005249,44521,6,-15,1,
454,4,2024.04.03_16.47.48,250,-22.8446288,-43.2362556,-91,3,724,5,54005249,44521,6,-15,1,
455,4,2024.04.03_16.47.49,626,-22.8446293,-43.2362559,-88,3,724,5,54005261,44521,6,-14,1,
456,4,2024.04.03_16.47.50,137,-22.8446293,-43.2362559,-88,3,724,5,54005261,44521,6,-14,1,
457,4,2024.04.03_16.47.51,169,-22.8446293,-43.2362559,-88,3,724,5,54005261,44521,6,-14,1,
458,4,2024.04.03_16.47.52,208,-22.8446293,-43.2362559,-88,3,724,5,54005261,44521,6,-15,-1,
459,4,2024.04.03_16.47.53,169,-22.8446293,-43.2362559,-88,3,724,5,54005261,44521,6,-15,-1,
460,4,2024.04.03_16.47.54,136,-22.8446295,-43.2362558,-90,3,724,5,54005261,44521,6,-15,-2,
461,4,2024.04.03_16.47.55,222,-22.8446295,-43.2362558,-90,3,724,5,54005261,44521,6,-15,-2,
462,4,2024.04.03_16.47.56,206,-22.8446295,-43.2362558,-90,3,724,5,54005261,44521,6,-15,-2,
463,4,2024.04.03_16.47.57,180,-22.8446295,-43.2362558,-90,3,724,5,54005261,44521,6,-15,-2,
464,4,2024.04.03_16.47.58,137,-22.8446295,-43.2362558,-90,3,724,5,54005261,44521,6,-15,-2,
465,4,2024.04.03_16.47.59,214,-22.8446737,-43.2363502,-86,3,724,5,54005261,44521,6,-14,-5,
466,4,2024.04.03_16.48.00,167,-22.8446758,-43.2363545,-86,3,724,5,54005261,44521,6,-14,-5,
467,4,2024.04.03_16.48.01,143,-22.8446758,-43.2363545,-86,3,724,5,54005261,44521,6,-14,-5,
468,4,2024.04.03_16.48.02,129,-22.8446758,-43.2363545,-86,3,724,5,54005261,44521,6,-14,-5,
469,4,2024.04.03_16.48.03,182,-22.8446758,-43.2363545,-86,3,724,5,54005261,44521,6,-14,-5,
470,4,2024.04.03_16.48.04,146,-22.8447548,-43.2365008,-85,4,724,5,54005261,44521,6,-14,-1,
471,4,2024.04.03_16.48.05,162,-22.8447574,-43.2365049,-85,4,724,5,54005261,44521,6,-14,-1,
472,4,2024.04.03_16.48.06,241,-22.8447574,-43.2365049,-85,4,724,5,54005261,44521,6,-14,-1,
473,4,2024.04.03_16.48.07,182,-22.8447574,-43.2365049,-85,4,724,5,54005261,44521,6,-14,-1,
474,4,2024.04.03_16.48.08,180,-22.8447574,-43.2365049,-85,4,724,5,54005261,44521,6,-14,-1,
475,4,2024.04.03_16.48.09,270,-22.8448402,-43.2366628,-83,4,724,5,54005261,44521,6,-12,2,
476,4,2024.04.03_16.48.10,137,-22.8448455,-43.2366717,-83,4,724,5,54005261,44521,6,-12,2,
477,4,2024.04.03_16.48.11,175,-22.8448455,-43.2366717,-83,4,724,5,54005261,44521,6,-12,2,
478,4,2024.04.03_16.48.12,256,-22.8448455,-43.2366717,-83,4,724,5,54005261,44521,6,-12,2,
479,4,2024.04.03_16.48.13,138,-22.8448455,-43.2366717,-83,4,724,5,54005261,44521,6,-12,2,
480,4,2024.04.03_16.48.14,193,-22.8449863,-43.2368861,-87,3,724,5,54005261,44521,6,-13,2,
481,4,2024.04.03_16.48.15,284,-22.8449921,-43.2368961,-87,3,724,5,54005261,44521,6,-13,2,
482,4,2024.04.03_16.48.16,114,-22.8449921,-43.2368961,-87,3,724,5,54005261,44521,6,-13,2,
