Sequence,Timestamp,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
259,2024.01.26_12.27.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
260,2024.01.26_12.27.59,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
261,2024.01.26_12.28.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
262,2024.01.26_12.28.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
263,2024.01.26_12.28.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
264,2024.01.26_12.28.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
265,2024.01.26_12.28.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
266,2024.01.26_12.28.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
267,2024.01.26_12.28.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
268,2024.01.26_12.28.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
269,2024.01.26_12.28.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
270,2024.01.26_12.28.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
271,2024.01.26_12.28.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
272,2024.01.26_12.28.11,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
273,2024.01.26_12.28.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
274,2024.01.26_12.28.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
275,2024.01.26_12.28.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
276,2024.01.26_12.28.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
277,2024.01.26_12.28.16,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
278,2024.01.26_12.28.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
279,2024.01.26_12.28.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
280,2024.01.26_12.28.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
281,2024.01.26_12.28.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
282,2024.01.26_12.28.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
283,2024.01.26_12.28.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
284,2024.01.26_12.28.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
285,2024.01.26_12.28.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
286,2024.01.26_12.28.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
287,2024.01.26_12.28.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
288,2024.01.26_12.28.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
289,2024.01.26_12.28.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
290,2024.01.26_12.28.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
291,2024.01.26_12.28.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
292,2024.01.26_12.28.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
293,2024.01.26_12.28.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
294,2024.01.26_12.28.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
295,2024.01.26_12.28.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
296,2024.01.26_12.28.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
297,2024.01.26_12.28.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
298,2024.01.26_12.28.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
299,2024.01.26_12.28.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
300,2024.01.26_12.28.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
301,2024.01.26_12.28.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
302,2024.01.26_12.28.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
303,2024.01.26_12.28.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
304,2024.01.26_12.28.44,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
305,2024.01.26_12.28.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
306,2024.01.26_12.28.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
307,2024.01.26_12.28.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
308,2024.01.26_12.28.48,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
309,2024.01.26_12.28.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
310,2024.01.26_12.28.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
311,2024.01.26_12.28.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
312,2024.01.26_12.28.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
313,2024.01.26_12.28.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
314,2024.01.26_12.28.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
315,2024.01.26_12.28.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
316,2024.01.26_12.28.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
317,2024.01.26_12.29.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
318,2024.01.26_12.29.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
319,2024.01.26_12.29.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
320,2024.01.26_12.29.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
321,2024.01.26_12.29.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
322,2024.01.26_12.29.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
323,2024.01.26_12.29.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
324,2024.01.26_12.29.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
325,2024.01.26_12.29.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
326,2024.01.26_12.29.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
327,2024.01.26_12.29.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
328,2024.01.26_12.29.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
329,2024.01.26_12.29.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
330,2024.01.26_12.29.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
331,2024.01.26_12.29.11,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
332,2024.01.26_12.29.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
333,2024.01.26_12.29.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
334,2024.01.26_12.29.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
335,2024.01.26_12.29.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
336,2024.01.26_12.29.16,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
337,2024.01.26_12.29.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
338,2024.01.26_12.29.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
339,2024.01.26_12.29.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
340,2024.01.26_12.29.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
341,2024.01.26_12.29.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
342,2024.01.26_12.29.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
343,2024.01.26_12.29.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
344,2024.01.26_12.29.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
345,2024.01.26_12.29.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
346,2024.01.26_12.29.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
347,2024.01.26_12.29.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
348,2024.01.26_12.29.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
349,2024.01.26_12.29.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
350,2024.01.26_12.29.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
351,2024.01.26_12.29.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
352,2024.01.26_12.29.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
353,2024.01.26_12.29.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
354,2024.01.26_12.29.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
355,2024.01.26_12.29.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
356,2024.01.26_12.29.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
357,2024.01.26_12.29.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
358,2024.01.26_12.29.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
359,2024.01.26_12.29.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
360,2024.01.26_12.29.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
361,2024.01.26_12.29.41,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
362,2024.01.26_12.29.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
363,2024.01.26_12.29.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
364,2024.01.26_12.29.44,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
365,2024.01.26_12.29.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
366,2024.01.26_12.29.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
367,2024.01.26_12.29.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
368,2024.01.26_12.29.48,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
369,2024.01.26_12.29.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
370,2024.01.26_12.29.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
371,2024.01.26_12.29.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
372,2024.01.26_12.29.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
373,2024.01.26_12.29.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
374,2024.01.26_12.29.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
375,2024.01.26_12.29.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
376,2024.01.26_12.29.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
377,2024.01.26_12.29.57,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
378,2024.01.26_12.29.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
379,2024.01.26_12.30.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
380,2024.01.26_12.30.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
381,2024.01.26_12.30.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
382,2024.01.26_12.30.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
383,2024.01.26_12.30.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
384,2024.01.26_12.30.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
385,2024.01.26_12.30.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
386,2024.01.26_12.30.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
387,2024.01.26_12.30.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
388,2024.01.26_12.30.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
389,2024.01.26_12.30.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
390,2024.01.26_12.30.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
391,2024.01.26_12.30.11,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
392,2024.01.26_12.30.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
393,2024.01.26_12.30.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
394,2024.01.26_12.30.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
395,2024.01.26_12.30.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
396,2024.01.26_12.30.16,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
397,2024.01.26_12.30.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
398,2024.01.26_12.30.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
399,2024.01.26_12.30.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
400,2024.01.26_12.30.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
401,2024.01.26_12.30.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
402,2024.01.26_12.30.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
403,2024.01.26_12.30.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
404,2024.01.26_12.30.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
405,2024.01.26_12.30.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
406,2024.01.26_12.30.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
407,2024.01.26_12.30.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
408,2024.01.26_12.30.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
409,2024.01.26_12.30.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
410,2024.01.26_12.30.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
411,2024.01.26_12.30.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
412,2024.01.26_12.30.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
413,2024.01.26_12.30.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
414,2024.01.26_12.30.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
415,2024.01.26_12.30.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
416,2024.01.26_12.30.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
417,2024.01.26_12.30.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
418,2024.01.26_12.30.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
419,2024.01.26_12.30.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
420,2024.01.26_12.30.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
421,2024.01.26_12.30.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
422,2024.01.26_12.30.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
423,2024.01.26_12.30.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
424,2024.01.26_12.30.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
425,2024.01.26_12.30.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
426,2024.01.26_12.30.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
427,2024.01.26_12.30.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
428,2024.01.26_12.30.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
429,2024.01.26_12.30.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
430,2024.01.26_12.30.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
431,2024.01.26_12.30.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
432,2024.01.26_12.30.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
433,2024.01.26_12.30.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
434,2024.01.26_12.30.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
435,2024.01.26_12.30.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
436,2024.01.26_12.30.57,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
437,2024.01.26_12.30.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
438,2024.01.26_12.30.59,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
439,2024.01.26_12.31.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
440,2024.01.26_12.31.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
441,2024.01.26_12.31.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
442,2024.01.26_12.31.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
443,2024.01.26_12.31.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
444,2024.01.26_12.31.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
445,2024.01.26_12.31.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
446,2024.01.26_12.31.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
447,2024.01.26_12.31.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
448,2024.01.26_12.31.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
449,2024.01.26_12.31.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
450,2024.01.26_12.31.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
451,2024.01.26_12.31.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
452,2024.01.26_12.31.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
453,2024.01.26_12.31.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
454,2024.01.26_12.31.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
455,2024.01.26_12.31.16,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
456,2024.01.26_12.31.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
457,2024.01.26_12.31.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
458,2024.01.26_12.31.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
459,2024.01.26_12.31.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
460,2024.01.26_12.31.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
461,2024.01.26_12.31.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
462,2024.01.26_12.31.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
463,2024.01.26_12.31.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
464,2024.01.26_12.31.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
465,2024.01.26_12.31.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
466,2024.01.26_12.31.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
467,2024.01.26_12.31.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
468,2024.01.26_12.31.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
469,2024.01.26_12.31.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
470,2024.01.26_12.31.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
471,2024.01.26_12.31.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
472,2024.01.26_12.31.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
473,2024.01.26_12.31.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
474,2024.01.26_12.31.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
475,2024.01.26_12.31.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
476,2024.01.26_12.31.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
477,2024.01.26_12.31.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
478,2024.01.26_12.31.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
479,2024.01.26_12.31.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
480,2024.01.26_12.31.41,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
481,2024.01.26_12.31.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
482,2024.01.26_12.31.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
483,2024.01.26_12.31.44,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
484,2024.01.26_12.31.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
485,2024.01.26_12.31.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
486,2024.01.26_12.31.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
487,2024.01.26_12.31.48,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
488,2024.01.26_12.31.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
489,2024.01.26_12.31.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
490,2024.01.26_12.31.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
491,2024.01.26_12.31.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
492,2024.01.26_12.31.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
493,2024.01.26_12.31.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
494,2024.01.26_12.31.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
495,2024.01.26_12.31.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
496,2024.01.26_12.31.57,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
497,2024.01.26_12.31.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
498,2024.01.26_12.31.59,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
499,2024.01.26_12.32.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
500,2024.01.26_12.32.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
501,2024.01.26_12.32.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
502,2024.01.26_12.32.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
503,2024.01.26_12.32.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
504,2024.01.26_12.32.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
505,2024.01.26_12.32.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
506,2024.01.26_12.32.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
507,2024.01.26_12.32.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
508,2024.01.26_12.32.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
509,2024.01.26_12.32.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
510,2024.01.26_12.32.11,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
511,2024.01.26_12.32.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
512,2024.01.26_12.32.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
513,2024.01.26_12.32.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
514,2024.01.26_12.32.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
515,2024.01.26_12.32.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
516,2024.01.26_12.32.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
517,2024.01.26_12.32.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
518,2024.01.26_12.32.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
519,2024.01.26_12.32.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
520,2024.01.26_12.32.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
521,2024.01.26_12.32.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
522,2024.01.26_12.32.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
523,2024.01.26_12.32.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
524,2024.01.26_12.32.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
525,2024.01.26_12.32.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
